 [spB,84,73,*] 0 0.0769714915927772 1 0.0769714915927772 2 0.0769714915927772 3 0.0769714915927772 4 0.0769714915927772 5 0.0769714915927772 6 0.0769714915927772 7 0.0769714915927772 
 [spB,84,74,*] 0 0.0925784280019551 1 0.0925784280019551 2 0.0925784280019551 3 0.0925784280019551 4 0.0925784280019551 5 0.0925784280019551 6 0.0925784280019551 7 0.0925784280019551 
 [spB,84,75,*] 0 0.0769714915927772 1 0.0769714915927772 2 0.0769714915927772 3 0.0769714915927772 4 0.0769714915927772 5 0.0769714915927772 6 0.0769714915927772 7 0.0769714915927772 
 [spB,84,76,*] 0 0.0533717164081306 1 0.0533717164081306 2 0.0533717164081306 3 0.0533717164081306 4 0.0533717164081306 5 0.0533717164081306 6 0.0533717164081306 7 0.0533717164081306 
 [spB,84,82,*] 0 0.0593772091931315 1 0.0593772091931315 2 0.0593772091931315 3 0.0593772091931315 4 0.0593772091931315 5 0.0593772091931315 6 0.0593772091931315 7 0.0593772091931315 
 [spB,84,83,*] 0 0.092612466325083 1 0.092612466325083 2 0.092612466325083 3 0.092612466325083 4 0.092612466325083 5 0.092612466325083 6 0.092612466325083 7 0.092612466325083 
 [spB,84,84,*] 0 0.144450522942509 1 0.144450522942509 2 0.144450522942509 3 0.144450522942509 4 0.144450522942509 5 0.144450522942509 6 0.144450522942509 7 0.144450522942509 
 [spB,84,92,*] 0 0.0535518866452701 1 0.0535518866452701 2 0.0535518866452701 3 0.0535518866452701 4 0.0535518866452701 5 0.0535518866452701 6 0.0535518866452701 7 0.0535518866452701 
 [spB,84,93,*] 0 0.0770724903680946 1 0.0770724903680946 2 0.0770724903680946 3 0.0770724903680946 4 0.0770724903680946 5 0.0770724903680946 6 0.0770724903680946 7 0.0770724903680946 
 [spB,84,96,*] 0 0.0535518866452701 1 0.0535518866452701 2 0.0535518866452701 3 0.0535518866452701 4 0.0535518866452701 5 0.0535518866452701 6 0.0535518866452701 7 0.0535518866452701 
 [spB,85,85,*] 0 1 1 1 2 1 3 1 4 1 5 1 6 1 7 1 
 [spB,86,65,*] 0 0.0513865005294021 1 0.0513865005294021 2 0.0513865005294021 3 0.0513865005294021 4 0.0513865005294021 5 0.0513865005294021 6 0.0513865005294021 7 0.0513865005294021 
 [spB,86,66,*] 0 0.0571066993063879 1 0.0571066993063879 2 0.0571066993063879 3 0.0571066993063879 4 0.0571066993063879 5 0.0571066993063879 6 0.0571066993063879 7 0.0571066993063879 
 [spB,86,67,*] 0 0.0513865005294021 1 0.0513865005294021 2 0.0513865005294021 3 0.0513865005294021 4 0.0513865005294021 5 0.0513865005294021 6 0.0513865005294021 7 0.0513865005294021 
 [spB,86,74,*] 0 0.0513672111678938 1 0.0513672111678938 2 0.0513672111678938 3 0.0513672111678938 4 0.0513672111678938 5 0.0513672111678938 6 0.0513672111678938 7 0.0513672111678938 
 [spB,86,75,*] 0 0.0740806391220281 1 0.0740806391220281 2 0.0740806391220281 3 0.0740806391220281 4 0.0740806391220281 5 0.0740806391220281 6 0.0740806391220281 7 0.0740806391220281 
 [spB,86,76,*] 0 0.089101418893915 1 0.089101418893915 2 0.089101418893915 3 0.089101418893915 4 0.089101418893915 5 0.089101418893915 6 0.089101418893915 7 0.089101418893915 
 [spB,86,77,*] 0 0.0740806391220281 1 0.0740806391220281 2 0.0740806391220281 3 0.0740806391220281 4 0.0740806391220281 5 0.0740806391220281 6 0.0740806391220281 7 0.0740806391220281 
 [spB,86,78,*] 0 0.0513672111678938 1 0.0513672111678938 2 0.0513672111678938 3 0.0513672111678938 4 0.0513672111678938 5 0.0513672111678938 6 0.0513672111678938 7 0.0513672111678938 
 [spB,86,86,*] 0 0.139025330543243 1 0.139025330543243 2 0.139025330543243 3 0.139025330543243 4 0.139025330543243 5 0.139025330543243 6 0.139025330543243 7 0.139025330543243 
 [spB,86,87,*] 0 0.0891341788246345 1 0.0891341788246345 2 0.0891341788246345 3 0.0891341788246345 4 0.0891341788246345 5 0.0891341788246345 6 0.0891341788246345 7 0.0891341788246345 
 [spB,86,88,*] 0 0.0571471529950488 1 0.0571471529950488 2 0.0571471529950488 3 0.0571471529950488 4 0.0571471529950488 5 0.0571471529950488 6 0.0571471529950488 7 0.0571471529950488 
 [spB,86,96,*] 0 0.0890980584851316 1 0.0890980584851316 2 0.0890980584851316 3 0.0890980584851316 4 0.0890980584851316 5 0.0890980584851316 6 0.0890980584851316 7 0.0890980584851316 
 [spB,86,97,*] 0 0.0741778446415163 1 0.0741778446415163 2 0.0741778446415163 3 0.0741778446415163 4 0.0741778446415163 5 0.0741778446415163 6 0.0741778446415163 7 0.0741778446415163 
 [spB,86,98,*] 0 0.0515406146714751 1 0.0515406146714751 2 0.0515406146714751 3 0.0515406146714751 4 0.0515406146714751 5 0.0515406146714751 6 0.0515406146714751 7 0.0515406146714751 
 [spB,87,66,*] 0 0.0441725861100389 1 0.0441725861100389 2 0.0441725861100389 3 0.0441725861100389 4 0.0441725861100389 5 0.0441725861100389 6 0.0441725861100389 7 0.0441725861100389 
 [spB,87,67,*] 0 0.0490897524949802 1 0.0490897524949802 2 0.0490897524949802 3 0.0490897524949802 4 0.0490897524949802 5 0.0490897524949802 6 0.0490897524949802 7 0.0490897524949802 
 [spB,87,68,*] 0 0.0441725861100389 1 0.0441725861100389 2 0.0441725861100389 3 0.0441725861100389 4 0.0441725861100389 5 0.0441725861100389 6 0.0441725861100389 7 0.0441725861100389 
 [spB,87,75,*] 0 0.0441560046932571 1 0.0441560046932571 2 0.0441560046932571 3 0.0441560046932571 4 0.0441560046932571 5 0.0441560046932571 6 0.0441560046932571 7 0.0441560046932571 
 [spB,87,76,*] 0 0.0636807989840085 1 0.0636807989840085 2 0.0636807989840085 3 0.0636807989840085 4 0.0636807989840085 5 0.0636807989840085 6 0.0636807989840085 7 0.0636807989840085 
 [spB,87,77,*] 0 0.0765928805828315 1 0.0765928805828315 2 0.0765928805828315 3 0.0765928805828315 4 0.0765928805828315 5 0.0765928805828315 6 0.0765928805828315 7 0.0765928805828315 
 [spB,87,78,*] 0 0.0636807989840085 1 0.0636807989840085 2 0.0636807989840085 3 0.0636807989840085 4 0.0636807989840085 5 0.0636807989840085 6 0.0636807989840085 7 0.0636807989840085 
 [spB,87,79,*] 0 0.0441560046932571 1 0.0441560046932571 2 0.0441560046932571 3 0.0441560046932571 4 0.0441560046932571 5 0.0441560046932571 6 0.0441560046932571 7 0.0441560046932571 
 [spB,87,86,*] 0 0.0766210414975807 1 0.0766210414975807 2 0.0766210414975807 3 0.0766210414975807 4 0.0766210414975807 5 0.0766210414975807 6 0.0766210414975807 7 0.0766210414975807 
 [spB,87,87,*] 0 0.119508203937418 1 0.119508203937418 2 0.119508203937418 3 0.119508203937418 4 0.119508203937418 5 0.119508203937418 6 0.119508203937418 7 0.119508203937418 
 [spB,87,88,*] 0 0.0766210414975807 1 0.0766210414975807 2 0.0766210414975807 3 0.0766210414975807 4 0.0766210414975807 5 0.0766210414975807 6 0.0766210414975807 7 0.0766210414975807 
 [spB,87,89,*] 0 0.0491245270763864 1 0.0491245270763864 2 0.0491245270763864 3 0.0491245270763864 4 0.0491245270763864 5 0.0491245270763864 6 0.0491245270763864 7 0.0491245270763864 
 [spB,87,96,*] 0 0.0637643582677839 1 0.0637643582677839 2 0.0637643582677839 3 0.0637643582677839 4 0.0637643582677839 5 0.0637643582677839 6 0.0637643582677839 7 0.0637643582677839 
 [spB,87,97,*] 0 0.0765899919263785 1 0.0765899919263785 2 0.0765899919263785 3 0.0765899919263785 4 0.0765899919263785 5 0.0765899919263785 6 0.0765899919263785 7 0.0765899919263785 
 [spB,87,98,*] 0 0.0637643582677839 1 0.0637643582677839 2 0.0637643582677839 3 0.0637643582677839 4 0.0637643582677839 5 0.0637643582677839 6 0.0637643582677839 7 0.0637643582677839 
 [spB,87,99,*] 0 0.0443050648766674 1 0.0443050648766674 2 0.0443050648766674 3 0.0443050648766674 4 0.0443050648766674 5 0.0443050648766674 6 0.0443050648766674 7 0.0443050648766674 
 [spB,88,67,*] 0 0.0403981988736367 1 0.0403981988736367 2 0.0403981988736367 3 0.0403981988736367 4 0.0403981988736367 5 0.0403981988736367 6 0.0403981988736367 7 0.0403981988736367 
 [spB,88,68,*] 0 0.0448952112291907 1 0.0448952112291907 2 0.0448952112291907 3 0.0448952112291907 4 0.0448952112291907 5 0.0448952112291907 6 0.0448952112291907 7 0.0448952112291907 
 [spB,88,69,*] 0 0.0403981988736367 1 0.0403981988736367 2 0.0403981988736367 3 0.0403981988736367 4 0.0403981988736367 5 0.0403981988736367 6 0.0403981988736367 7 0.0403981988736367 
 [spB,88,76,*] 0 0.0403830342787658 1 0.0403830342787658 2 0.0403830342787658 3 0.0403830342787658 4 0.0403830342787658 5 0.0403830342787658 6 0.0403830342787658 7 0.0403830342787658 
 [spB,88,77,*] 0 0.0582395057282688 1 0.0582395057282688 2 0.0582395057282688 3 0.0582395057282688 4 0.0582395057282688 5 0.0582395057282688 6 0.0582395057282688 7 0.0582395057282688 
 [spB,88,78,*] 0 0.0700482967961599 1 0.0700482967961599 2 0.0700482967961599 3 0.0700482967961599 4 0.0700482967961599 5 0.0700482967961599 6 0.0700482967961599 7 0.0700482967961599 
 [spB,88,79,*] 0 0.0582395057282688 1 0.0582395057282688 2 0.0582395057282688 3 0.0582395057282688 4 0.0582395057282688 5 0.0582395057282688 6 0.0582395057282688 7 0.0582395057282688 
 [spB,88,80,*] 0 0.0403830342787658 1 0.0403830342787658 2 0.0403830342787658 3 0.0403830342787658 4 0.0403830342787658 5 0.0403830342787658 6 0.0403830342787658 7 0.0403830342787658 
 [spB,88,86,*] 0 0.044927014448769 1 0.044927014448769 2 0.044927014448769 3 0.044927014448769 4 0.044927014448769 5 0.044927014448769 6 0.044927014448769 7 0.044927014448769 
 [spB,88,87,*] 0 0.0700740514629043 1 0.0700740514629043 2 0.0700740514629043 3 0.0700740514629043 4 0.0700740514629043 5 0.0700740514629043 6 0.0700740514629043 7 0.0700740514629043 
 [spB,88,88,*] 0 0.109296661455774 1 0.109296661455774 2 0.109296661455774 3 0.109296661455774 4 0.109296661455774 5 0.109296661455774 6 0.109296661455774 7 0.109296661455774 
 [spB,88,89,*] 0 0.0700740514629043 1 0.0700740514629043 2 0.0700740514629043 3 0.0700740514629043 4 0.0700740514629043 5 0.0700740514629043 6 0.0700740514629043 7 0.0700740514629043 
 [spB,88,90,*] 0 0.044927014448769 1 0.044927014448769 2 0.044927014448769 3 0.044927014448769 4 0.044927014448769 5 0.044927014448769 6 0.044927014448769 7 0.044927014448769 
 [spB,88,96,*] 0 0.0405193578102555 1 0.0405193578102555 2 0.0405193578102555 3 0.0405193578102555 4 0.0405193578102555 5 0.0405193578102555 6 0.0405193578102555 7 0.0405193578102555 
 [spB,88,97,*] 0 0.0583159251743771 1 0.0583159251743771 2 0.0583159251743771 3 0.0583159251743771 4 0.0583159251743771 5 0.0583159251743771 6 0.0583159251743771 7 0.0583159251743771 
 [spB,88,98,*] 0 0.0700456549649215 1 0.0700456549649215 2 0.0700456549649215 3 0.0700456549649215 4 0.0700456549649215 5 0.0700456549649215 6 0.0700456549649215 7 0.0700456549649215 
 [spB,88,99,*] 0 0.0583159251743771 1 0.0583159251743771 2 0.0583159251743771 3 0.0583159251743771 4 0.0583159251743771 5 0.0583159251743771 6 0.0583159251743771 7 0.0583159251743771 
 [spB,88,100,*] 0 0.0405193578102555 1 0.0405193578102555 2 0.0405193578102555 3 0.0405193578102555 4 0.0405193578102555 5 0.0405193578102555 6 0.0405193578102555 7 0.0405193578102555 
 [spB,89,68,*] 0 0.046213175295267 1 0.046213175295267 2 0.046213175295267 3 0.046213175295267 4 0.046213175295267 5 0.046213175295267 6 0.046213175295267 7 0.046213175295267 
 [spB,89,69,*] 0 0.0513574942522149 1 0.0513574942522149 2 0.0513574942522149 3 0.0513574942522149 4 0.0513574942522149 5 0.0513574942522149 6 0.0513574942522149 7 0.0513574942522149 
 [spB,89,70,*] 0 0.046213175295267 1 0.046213175295267 2 0.046213175295267 3 0.046213175295267 4 0.046213175295267 5 0.046213175295267 6 0.046213175295267 7 0.046213175295267 
 [spB,89,77,*] 0 0.0461958278862095 1 0.0461958278862095 2 0.0461958278862095 3 0.0461958278862095 4 0.0461958278862095 5 0.0461958278862095 6 0.0461958278862095 7 0.0461958278862095 
 [spB,89,78,*] 0 0.0666225862135301 1 0.0666225862135301 2 0.0666225862135301 3 0.0666225862135301 4 0.0666225862135301 5 0.0666225862135301 6 0.0666225862135301 7 0.0666225862135301 
 [spB,89,79,*] 0 0.080131152111545 1 0.080131152111545 2 0.080131152111545 3 0.080131152111545 4 0.080131152111545 5 0.080131152111545 6 0.080131152111545 7 0.080131152111545 
 [spB,89,80,*] 0 0.0666225862135301 1 0.0666225862135301 2 0.0666225862135301 3 0.0666225862135301 4 0.0666225862135301 5 0.0666225862135301 6 0.0666225862135301 7 0.0666225862135301 
 [spB,89,87,*] 0 0.0513938752741986 1 0.0513938752741986 2 0.0513938752741986 3 0.0513938752741986 4 0.0513938752741986 5 0.0513938752741986 6 0.0513938752741986 7 0.0513938752741986 
 [spB,89,88,*] 0 0.080160613943065 1 0.080160613943065 2 0.080160613943065 3 0.080160613943065 4 0.080160613943065 5 0.080160613943065 6 0.080160613943065 7 0.080160613943065 
 [spB,89,89,*] 0 0.125028984357501 1 0.125028984357501 2 0.125028984357501 3 0.125028984357501 4 0.125028984357501 5 0.125028984357501 6 0.125028984357501 7 0.125028984357501 
 [spB,89,90,*] 0 0.080160613943065 1 0.080160613943065 2 0.080160613943065 3 0.080160613943065 4 0.080160613943065 5 0.080160613943065 6 0.080160613943065 7 0.080160613943065 
 [spB,89,97,*] 0 0.0463517740281973 1 0.0463517740281973 2 0.0463517740281973 3 0.0463517740281973 4 0.0463517740281973 5 0.0463517740281973 6 0.0463517740281973 7 0.0463517740281973 
 [spB,89,98,*] 0 0.0667100055875971 1 0.0667100055875971 2 0.0667100055875971 3 0.0667100055875971 4 0.0667100055875971 5 0.0667100055875971 6 0.0667100055875971 7 0.0667100055875971 
 [spB,89,99,*] 0 0.0801281300112157 1 0.0801281300112157 2 0.0801281300112157 3 0.0801281300112157 4 0.0801281300112157 5 0.0801281300112157 6 0.0801281300112157 7 0.0801281300112157 
 [spB,89,100,*] 0 0.0667100055875971 1 0.0667100055875971 2 0.0667100055875971 3 0.0667100055875971 4 0.0667100055875971 5 0.0667100055875971 6 0.0667100055875971 7 0.0667100055875971 
 [spB,90,69,*] 0 0.0624254675599605 1 0.0624254675599605 2 0.0624254675599605 3 0.0624254675599605 4 0.0624254675599605 5 0.0624254675599605 6 0.0624254675599605 7 0.0624254675599605 
 [spB,90,70,*] 0 0.0693744926834935 1 0.0693744926834935 2 0.0693744926834935 3 0.0693744926834935 4 0.0693744926834935 5 0.0693744926834935 6 0.0693744926834935 7 0.0693744926834935 
 [spB,90,78,*] 0 0.0624020344131479 1 0.0624020344131479 2 0.0624020344131479 3 0.0624020344131479 4 0.0624020344131479 5 0.0624020344131479 6 0.0624020344131479 7 0.0624020344131479 
 [spB,90,79,*] 0 0.0899948135539463 1 0.0899948135539463 2 0.0899948135539463 3 0.0899948135539463 4 0.0899948135539463 5 0.0899948135539463 6 0.0899948135539463 7 0.0899948135539463 
 [spB,90,80,*] 0 0.108242392017452 1 0.108242392017452 2 0.108242392017452 3 0.108242392017452 4 0.108242392017452 5 0.108242392017452 6 0.108242392017452 7 0.108242392017452 
 [spB,90,88,*] 0 0.069423636727224 1 0.069423636727224 2 0.069423636727224 3 0.069423636727224 4 0.069423636727224 5 0.069423636727224 6 0.069423636727224 7 0.069423636727224 
 [spB,90,89,*] 0 0.108282189512345 1 0.108282189512345 2 0.108282189512345 3 0.108282189512345 4 0.108282189512345 5 0.108282189512345 6 0.108282189512345 7 0.108282189512345 
 [spB,90,90,*] 0 0.168891073967456 1 0.168891073967456 2 0.168891073967456 3 0.168891073967456 4 0.168891073967456 5 0.168891073967456 6 0.168891073967456 7 0.168891073967456 
 [spB,90,98,*] 0 0.062612688858889 1 0.062612688858889 2 0.062612688858889 3 0.062612688858889 4 0.062612688858889 5 0.062612688858889 6 0.062612688858889 7 0.062612688858889 
 [spB,90,99,*] 0 0.090112900988213 1 0.090112900988213 2 0.090112900988213 3 0.090112900988213 4 0.090112900988213 5 0.090112900988213 6 0.090112900988213 7 0.090112900988213 
 [spB,90,100,*] 0 0.108238309717872 1 0.108238309717872 2 0.108238309717872 3 0.108238309717872 4 0.108238309717872 5 0.108238309717872 6 0.108238309717872 7 0.108238309717872 
 [spB,91,71,*] 0 0.0937517113695071 1 0.0937517113695071 2 0.0937517113695071 3 0.0937517113695071 4 0.0937517113695071 5 0.0937517113695071 6 0.0937517113695071 7 0.0937517113695071 
 [spB,91,72,*] 0 0.0844228436509766 1 0.0844228436509766 2 0.0844228436509766 3 0.0844228436509766 4 0.0844228436509766 5 0.0844228436509766 6 0.0844228436509766 7 0.0844228436509766 
 [spB,91,81,*] 0 0.146281202072199 1 0.146281202072199 2 0.146281202072199 3 0.146281202072199 4 0.146281202072199 5 0.146281202072199 6 0.146281202072199 7 0.146281202072199 
 [spB,91,82,*] 0 0.121785193367559 1 0.121785193367559 2 0.121785193367559 3 0.121785193367559 4 0.121785193367559 5 0.121785193367559 6 0.121785193367559 7 0.121785193367559 
 [spB,91,83,*] 0 0.0846193867506276 1 0.0846193867506276 2 0.0846193867506276 3 0.0846193867506276 4 0.0846193867506276 5 0.0846193867506276 6 0.0846193867506276 7 0.0846193867506276 
 [spB,91,91,*] 0 0.228251802745445 1 0.228251802745445 2 0.228251802745445 3 0.228251802745445 4 0.228251802745445 5 0.228251802745445 6 0.228251802745445 7 0.228251802745445 
 [spB,91,92,*] 0 0.146657168780614 1 0.146657168780614 2 0.146657168780614 3 0.146657168780614 4 0.146657168780614 5 0.146657168780614 6 0.146657168780614 7 0.146657168780614 
 [spB,91,93,*] 0 0.0942306912630716 1 0.0942306912630716 2 0.0942306912630716 3 0.0942306912630716 4 0.0942306912630716 5 0.0942306912630716 6 0.0942306912630716 7 0.0942306912630716 
 [spB,92,71,*] 0 0.0670749472352537 1 0.0670749472352537 2 0.0670749472352537 3 0.0670749472352537 4 0.0670749472352537 5 0.0670749472352537 6 0.0670749472352537 7 0.0670749472352537 
 [spB,92,72,*] 0 0.0744868429133006 1 0.0744868429133006 2 0.0744868429133006 3 0.0744868429133006 4 0.0744868429133006 5 0.0744868429133006 6 0.0744868429133006 7 0.0744868429133006 
 [spB,92,73,*] 0 0.0670749472352537 1 0.0670749472352537 2 0.0670749472352537 3 0.0670749472352537 4 0.0670749472352537 5 0.0670749472352537 6 0.0670749472352537 7 0.0670749472352537 
 [spB,92,81,*] 0 0.0967597757419262 1 0.0967597757419262 2 0.0967597757419262 3 0.0967597757419262 4 0.0967597757419262 5 0.0967597757419262 6 0.0967597757419262 7 0.0967597757419262 
 [spB,92,82,*] 0 0.116222144222794 1 0.116222144222794 2 0.116222144222794 3 0.116222144222794 4 0.116222144222794 5 0.116222144222794 6 0.116222144222794 7 0.116222144222794 
 [spB,92,83,*] 0 0.0967597757419262 1 0.0967597757419262 2 0.0967597757419262 3 0.0967597757419262 4 0.0967597757419262 5 0.0967597757419262 6 0.0967597757419262 7 0.0967597757419262 
 [spB,92,84,*] 0 0.0672311030512441 1 0.0672311030512441 2 0.0672311030512441 3 0.0672311030512441 4 0.0672311030512441 5 0.0672311030512441 6 0.0672311030512441 7 0.0672311030512441 
 [spB,92,91,*] 0 0.116520854216898 1 0.116520854216898 2 0.116520854216898 3 0.116520854216898 4 0.116520854216898 5 0.116520854216898 6 0.116520854216898 7 0.116520854216898 
 [spB,92,92,*] 0 0.181348755424506 1 0.181348755424506 2 0.181348755424506 3 0.181348755424506 4 0.181348755424506 5 0.181348755424506 6 0.181348755424506 7 0.181348755424506 
 [spB,92,93,*] 0 0.116520854216898 1 0.116520854216898 2 0.116520854216898 3 0.116520854216898 4 0.116520854216898 5 0.116520854216898 6 0.116520854216898 7 0.116520854216898 
 [spB,93,72,*] 0 0.0699902844783311 1 0.0699902844783311 2 0.0699902844783311 3 0.0699902844783311 4 0.0699902844783311 5 0.0699902844783311 6 0.0699902844783311 7 0.0699902844783311 
 [spB,93,73,*] 0 0.0777243298769916 1 0.0777243298769916 2 0.0777243298769916 3 0.0777243298769916 4 0.0777243298769916 5 0.0777243298769916 6 0.0777243298769916 7 0.0777243298769916 
 [spB,93,74,*] 0 0.0699902844783311 1 0.0699902844783311 2 0.0699902844783311 3 0.0699902844783311 4 0.0699902844783311 5 0.0699902844783311 6 0.0699902844783311 7 0.0699902844783311 
 [spB,93,81,*] 0 0.0701532274314694 1 0.0701532274314694 2 0.0701532274314694 3 0.0701532274314694 4 0.0701532274314694 5 0.0701532274314694 6 0.0701532274314694 7 0.0701532274314694 
 [spB,93,82,*] 0 0.100965330714081 1 0.100965330714081 2 0.100965330714081 3 0.100965330714081 4 0.100965330714081 5 0.100965330714081 6 0.100965330714081 7 0.100965330714081 
